"species","taxa_name","mean_life_expect","life_time_La","mean_repo_rate","mean_repo_rate_stable_state","gen_time","M_rep_lif_exp","matrix_size","surv_95","surv_99","gini","mxlxsd","surv_sd","prop_la","mass_g","mode_of_life","repo_output","met_rate","IUCN","min_max","met_type","animal"
"Marmota_flaviventris","Mammalia",2.21406751687248,2,0.7628104,0.376899737162935,4.41856860686495,2.59416136083863,10,8,11,0.490606230875707,0.0386010426396996,0.0211924786321622,0.185469804,3709.7,"semi_fossorial",0.039,2,"LC",11,"endo","Marmota_flaviventris"
"Marmota_flaviventris","Mammalia",2.07315324839961,2,1.13388371111111,0.418227397423306,4.22389162578586,1.90952535302421,10,6,11,0.519194656889983,0.0376463186112362,0.0234526446864341,0.1364059424,3709.7,"semi_fossorial",0.039,2,"LC",11,"endo","Marmota_flaviventris"
"Marmota_flaviventris","Mammalia",2.03173563541515,2,0.5108772,0.283222215059754,4.15485858269547,2.21878631272075,10,6,11,0.594559330244102,0.0239433824903136,0.0222054837736468,0.1663711875,3709.7,"semi_fossorial",0.039,2,"LC",11,"endo","Marmota_flaviventris"
"Marmota_flaviventris","Mammalia",2.46139658714332,2,0.732335355555556,0.374283821207656,4.74568591202955,2.78361254693966,10,9,11,0.489082855196627,0.0513957778748233,0.0218024763799991,0.21265503,3709.7,"semi_fossorial",0.039,2,"LC",11,"endo","Marmota_flaviventris"
"Marmota_flaviventris","Mammalia",2.65172545984266,2,0.708429277777778,0.368188052319581,4.44468487082413,2.72112925838988,10,9,11,0.488718514630961,0.0524118595055422,0.0193571002841883,0.2511540196,3709.7,"semi_fossorial",0.039,2,"LC",11,"endo","Marmota_flaviventris"
"Marmota_flaviventris","Mammalia",2.09148236874776,2,0.481506255555556,0.249997455014635,3.98995451574471,1.73251169642501,10,6,11,0.658709978765182,0.0222357296749282,0.0236092983440942,0.145706652,3709.7,"semi_fossorial",0.039,2,"LC",11,"endo","Marmota_flaviventris"
"Marmota_flaviventris","Mammalia",2.09266753173434,2,0.483906622222222,0.275587853473851,3.58637167126163,1.91025792261248,10,6,11,0.666553208188437,0.0272696831998408,0.0218725623366818,0.1595475024,3709.7,"semi_fossorial",0.039,2,"LC",11,"endo","Marmota_flaviventris"
"Marmota_flaviventris","Mammalia",2.4649259668285,2,0.348628666666667,0.257129846375996,4.34756832736855,2.75362023839943,4,7,14,0.670742573228877,0.0308130129169882,0.0212402376452485,0.2769151504,3709.7,"semi_fossorial",0.039,2,"LC",14,"endo","Marmota_flaviventris"
"Marmota_flaviventris","Mammalia",2.37032231795045,2,0.6090875,0.400303599511905,6.33343603085573,2.92803914091977,4,8,24,0.595156072055732,0.0299515273065541,0.0329102269472115,0.21589620732576,3709.7,"semi_fossorial",0.039,2,"LC",24,"endo","Marmota_flaviventris"
"Marmota_flaviventris","Mammalia",2.16180212789543,2,0.805327166666667,0.442679371744877,5.01918536100169,2.06726357276768,4,7,18,0.600368594971336,0.0360230260485138,0.0307691600461232,0.1489775105808,3709.7,"semi_fossorial",0.039,2,"LC",18,"endo","Marmota_flaviventris"
"Marmota_flaviventris","Mammalia",2.05210679538202,2,0.465137833333333,0.315869524469059,4.90496376485345,2.26259525888606,4,6,15,0.619192362474389,0.02145085434237,0.0269032412968378,0.1680963261168,3709.7,"semi_fossorial",0.039,2,"LC",15,"endo","Marmota_flaviventris"
"Marmota_flaviventris","Mammalia",2.58296657603934,2,0.643151933333333,0.387891824294345,5.73036846114527,3.01517443055112,4,10,25,0.668422385801237,0.0415861448053142,0.0352276780500716,0.207186591024,3709.7,"semi_fossorial",0.039,2,"LC",25,"endo","Marmota_flaviventris"
"Marmota_flaviventris","Mammalia",2.75582916238088,2,0.5789387,0.380560007878682,5.34075138756785,2.89263453440013,4,9,23,0.649645181398594,0.0428636446048643,0.030062303946995,0.2488126351008,3709.7,"semi_fossorial",0.039,2,"LC",23,"endo","Marmota_flaviventris"
"Marmota_flaviventris","Mammalia",2.06811087987943,2,0.42625184,0.276577579128216,6.15262336024246,1.69541409504672,4,6,15,0.537843352397166,0.00936312189481485,0.028244032344046,0.1314901230804,3709.7,"semi_fossorial",0.039,2,"LC",15,"endo","Marmota_flaviventris"
"Marmota_flaviventris","Mammalia",2.16675588726844,2,0.3438402,0.248748051258718,3.87395368786134,2.03978301970007,4,6,13,0.712086360883318,0.0247920518617751,0.022823392943419,0.1898641416672,3709.7,"semi_fossorial",0.039,2,"LC",13,"endo","Marmota_flaviventris"
"Mustela_erminea","Mammalia",1.128,1,0.481066666666667,0.364314019854759,4.49955369101838,1.128,3,3,8,0.57914201183432,0.00458211114348506,0.023735050275586,0.24848,110.3,"semi_fossorial",0.141,8.254,"LC",8,"endo","Mustela_erminea"
"Mustela_erminea","Mammalia",1.672,1,0.3275,0.32077346057522,3.85333373309763,1.672,3,5,11,0.721540688955458,0.0175533110484975,0.0248759382567073,0.3288,110.3,"semi_fossorial",0.141,8.254,"LC",11,"endo","Mustela_erminea"
"Pernis_apivorus","Aves",5.57598958333333,4,0.152,0.104294601939059,9.45187668526779,5.20833333333333,4,16,34,0.725501004899713,0.0178302304984518,0.0187135267070482,0.410227158746276,762.5,"volant",0.129,3.626,"LC",34,"endo","Pernis_apivorus"
"Pernis_apivorus","Aves",5.57598958333333,4,0.252,0.149297338529383,8.60152276857859,5.20833333333333,4,16,34,0.725501004899713,0.0295606453000648,0.0187135267070482,0.410227158746276,762.5,"volant",0.129,3.626,"LC",34,"endo","Pernis_apivorus"
"Lycalopex_culpaeus","Mammalia",3.91666666666667,2,0.97,0.553195621873002,4.11653260085267,4.16666666666667,3,12,26,0.719966117036583,0.1346097187848,0.0234454434424349,0.43624,13000,"terrestrial",0.052,2.1,"LC",26,"endo","Lycalopex_culpaeus"
"Urocitellus_armatus","Mammalia",1.48008235294118,1,0.879666666666667,0.726695738362052,3.71710521498674,1.48008235294118,3,4,8,0.78178667271669,0.0528825323669574,0.0208920517507458,0.32847992,310.4,"semi_fossorial",1.059,2.544,"LC",8,"endo","Urocitellus_armatus"
"Urocitellus_armatus","Mammalia",1.68925,1,0.659666666666667,0.548475603368073,3.60814659679962,1.68925,3,5,11,0.713088483615415,0.0375233903547618,0.0249995762316114,0.3257,310.4,"semi_fossorial",1.059,2.544,"LC",11,"endo","Urocitellus_armatus"
"Urocitellus_armatus","Mammalia",1.61970227670753,1,0.704333333333333,0.597498314987454,3.57991905352892,1.61970227670753,3,5,9,0.726454429640736,0.0431958221650587,0.0218126536513857,0.3232,310.4,"semi_fossorial",1.059,2.544,"LC",9,"endo","Urocitellus_armatus"
"Ammodramus_savannarum","Aves",1.50755939524838,2,1.51,0.572423483530433,3.27183668509356,2.15982721382289,2,5,11,0.701846080373455,0.0597390196717128,0.0259841842230566,0.0852952005,17.9,"volant",0.993,12.883,"LC",11,"endo","Ammodramus_savannarum"
"Ammodramus_savannarum","Aves",1.50755939524838,2,1.7,0.611580303660646,3.22028096814538,2.15982721382289,2,5,11,0.701846080373455,0.0672558499615309,0.0259841842230566,0.0852952005,17.9,"volant",0.993,12.883,"LC",11,"endo","Ammodramus_savannarum"
"Anser_anser","Aves",5.63362511038704,3,1.0319,0.440767100670466,6.13898248692237,6.09031943725448,3,18,39,0.715809370146398,0.136079445578289,0.0230720958449002,0.470929403733786,3308.5,"volant",0.134,3.334,"LC",39,"endo","Anser_anser"
"Anser_anser","Aves",7.89190650370238,3,1.1316,0.475224450057318,6.83109969298241,8.92140244446427,3,25,58,0.712089997905232,0.165950549252839,0.0246727046586349,0.585345107266481,3308.5,"volant",0.134,3.334,"LC",58,"endo","Anser_anser"
"Anser_anser","Aves",4.45457697642164,3,0.9322,0.405944550535527,5.66809618709103,4.62320850670365,3,14,30,0.727150549132092,0.108845339241766,0.0225264977144349,0.3979733184765,3308.5,"volant",0.134,3.334,"LC",30,"endo","Anser_anser"
"Fulmarus_glacialis","Aves",12.2588235294118,9.00000000000001,0.06775,0.0453537285596896,23.2479964118644,11.7647058823529,9,36,80,0.721390620712598,0.00753430531698219,0.0170526770934085,0.47456586427582,785,"volant",0.127,5.255,"LC",80,"endo","Fulmarus_glacialis"
"Passer_domesticus","Aves",1.24528301886792,1,1.005,0.699072278452713,3.83706442026223,1.24528301886792,2,4,9,0.696067120655664,0.031992994093011,0.0244787222879868,0.24888,27.7,"volant",1.429,15.942,"LC",9,"endo","Passer_domesticus"
"Pernis_apivorus","Aves",5.57598958333333,4,0.202,0.128109042707935,8.95121472036346,5.20833333333333,4,16,34,0.725501004899714,0.0236954378992583,0.0187135267070482,0.410227158746276,762.5,"volant",0.129,3.626,"LC",34,"endo","Pernis_apivorus"
"Phalacrocorax_auritus","Aves",2.7147702208589,4,0.8445,0.366200382626643,9.15427509473151,6.13496932515337,4,12,34,0.675895871305644,0.0351621645320586,0.0436070975181222,0.143352575654943,1876.5,"volant",0.09,4.129,"LC",34,"endo","Phalacrocorax_auritus"
"Strix_occidentalis","Aves",4.71370910549805,2,0.258116229333333,0.245252367608735,6.26553036565805,5.37697866609059,3,15,32,0.699456957882985,0.0462993841541977,0.0222821554749257,0.541008584147738,609.5,"volant",0.154,4.685,"NT",32,"endo","Strix_occidentalis"
"Alces_alces","Mammalia",6.1435801985371,3,0.6631,0.347525664016262,9.16229411017807,10.9260710553814,5,22,45,0.639394265659262,0.0812964691865923,0.0358207888606546,0.407796,351000,"terrestrial",0.059,0.883,"LC",45,"endo","Alces_alces"
"Alces_alces","Mammalia",4.15404411764706,3,1.0909,0.484050920420193,9.73564906128692,12.3551693404635,5,21,47,0.608888475221644,0.0753388365714423,0.0497768381965285,0.2241624,351000,"terrestrial",0.059,0.883,"LC",47,"endo","Alces_alces"
"Alces_alces","Mammalia",5.13437943923614,2,0.244,0.198954114157817,5.5591063540639,6.66835393425184,11,13,16,0.529300305944353,0.0555700784582943,0.0148753206209329,0.5487062,351000,"terrestrial",0.059,0.883,"LC",16,"endo","Alces_alces"
"Alces_alces","Mammalia",2.809037026704,2,0.506666666666667,0.316321739276506,5.67047326285735,4.2070628528,7,9,15,0.687497624711754,0.0596615649782027,0.0239422835948443,0.29872616,351000,"terrestrial",0.059,0.883,"LC",15,"endo","Alces_alces"
"Canis_lupus","Mammalia",4.35244666085963,2,1.07,0.596021650606155,4.30411385972568,5.49581419813054,10,11,11,0.402946408031875,0.200183071251528,0.0133756540114209,0.4824063,29191,"terrestrial",0.061,1.3,"LC",11,"endo","Canis_lupus"
"Cercopithecus_mitis","Mammalia",19.6419182959507,8,0.103366232030056,0.0841143999673725,21.4523012158539,17.6589765600908,9,55,120,0.716114245319249,0.026628287406841,0.0151998064100106,0.723769893487253,6117,"arboreal",0.032,2.229,"LC",120,"endo","Cercopithecus_mitis"
"Cervus_elaphus","Mammalia",10.3398439691185,3,0.169058823529412,0.145576820675206,8.01500228660175,9.72411039583841,19,18,20,0.482659158282613,0.0666070114378123,0.00649332026518919,0.80545418205824,160167,"terrestrial",0.054,1.562,"LC",20,"endo","Cervus_elaphus"
"Cervus_elaphus","Mammalia",2.01364502530978,2,0.760933333333333,0.39933055660322,8.00285011500771,6.21868113686978,16,10,24,0.579058648434101,0.0261163613227351,0.0392665597104185,0.12564017343,160167,"terrestrial",0.054,1.562,"LC",24,"endo","Cervus_elaphus"
"Cervus_elaphus","Mammalia",2.30506791085743,2,0.704933333333333,0.387208686099112,8.24381946876374,7.05442113976991,16,12,26,0.581435898514765,0.0301676723972624,0.0410541518100533,0.14382246875,160167,"terrestrial",0.054,1.562,"LC",26,"endo","Cervus_elaphus"
"Cervus_elaphus","Mammalia",3.81748706525954,2,0.415733333333333,0.284574818458271,7.63646944348367,7.95900300920774,16,17,29,0.613645446428938,0.0400139293078061,0.0342011128170712,0.29005108944,160167,"terrestrial",0.054,1.562,"LC",29,"endo","Cervus_elaphus"
"Elephas_maximus","Mammalia",34.6514920500674,16,0.219444444444444,0.0799739771104174,31.7315451188107,35.1703548877709,60,72,109,0.628374901094095,0.0546750875445768,0.0159544152442949,0.654980741758084,3220000,"terrestrial",0.007,0.636,"E",109,"endo","Elephas_maximus"
"Macaca_mulatta","Mammalia",22.2106836425,4,0.26325,0.193548319943548,14.6067239466237,23.6,5,69,159,0.708127254275311,0.0638166593993261,0.0203676009681084,0.787557262088236,6614,"arboreal",0.072,1.952,"LC",159,"endo","Macaca_mulatta"
"Macaca_mulatta","Mammalia",18.4463132104151,4,0.283,0.191409361083569,13.3891956788226,18.9433962264151,5,56,128,0.710739865250092,0.0614135483049384,0.0197088072654176,0.80776953995452,6614,"arboreal",0.072,1.952,"LC",128,"endo","Macaca_mulatta"
"Macaca_mulatta","Mammalia",28.44624829375,4,0.2435,0.195860009670957,16.1672660424201,31.3125,5,91,211,0.707400489989838,0.0666364758311212,0.0214664191105641,0.8189265279,6614,"arboreal",0.072,1.952,"LC",211,"endo","Macaca_mulatta"
"Macaca_mulatta","Mammalia",6.98975665983696,3,0.2044185,0.175605361116585,9.88420103717868,7.54031969433682,6,22,49,0.679702546975037,0.0336560575108876,0.0230825167974692,0.563685473437487,6614,"arboreal",0.072,1.952,"LC",49,"endo","Macaca_mulatta"
"Macaca_mulatta","Mammalia",17.58875295,4,0.267,0.188846506643615,13.4162573582987,18.0727272727273,5,54,123,0.709430711842193,0.059464066869758,0.0203241299821961,0.801046557465,6614,"arboreal",0.072,1.952,"LC",123,"endo","Macaca_mulatta"
"Macropus_eugenii","Mammalia",2.87366548042705,1,0.237777777777778,0.27392848161523,4.67472127102556,2.87366548042705,2,9,20,0.731266341207573,0.0353728803078925,0.0250220016204764,0.545786,5037.2,"terrestrial",0.001,1.618,"LC",20,"endo","Macropus_eugenii"
"Macropus_eugenii","Mammalia",3.11764705882353,1,0.301666666666667,0.330929522997816,4.76361696187228,3.11764705882353,2,10,22,0.726348316696725,0.0442999574202064,0.0252302342380694,0.5212,5037.2,"terrestrial",0.001,1.618,"LC",22,"endo","Macropus_eugenii"
"Macropus_eugenii","Mammalia",2.82258064516129,1,0.156666666666667,0.21438275597233,4.92410859765402,2.82258064516129,2,9,20,0.729068516082971,0.0284638426798331,0.0254941557082805,0.536286,5037.2,"terrestrial",0.001,1.618,"LC",20,"endo","Macropus_eugenii"
"Macropus_eugenii","Mammalia",2.71844660194175,1,0.255,0.280249644198457,4.44352586547846,2.71844660194175,2,8,18,0.73341488517486,0.0341198097303815,0.0242830183621547,0.479318333333333,5037.2,"terrestrial",0.001,1.618,"LC",18,"endo","Macropus_eugenii"
"Marmota_flaviventris","Mammalia",2.2483202632506,2,0.642839051388889,0.330472880984389,4.21014597181595,2.28997067324119,10,7,11,0.55556902889093,0.0350409940064683,0.0212782947154985,0.194349659146289,3709.7,"semi_fossorial",0.039,2,"LC",11,"endo","Marmota_flaviventris"
"Marmota_flaviventris","Mammalia",2.29251650556936,2,0.52754548,0.347358256952725,5.0170598405915,2.37104610056291,4,7,17,0.619339070111638,0.029193015519514,0.0274134623006772,0.190215394680152,3709.7,"semi_fossorial",0.039,2,"LC",17,"endo","Marmota_flaviventris"
"Mustela_erminea","Mammalia",1.5198,1,1.11368333333333,0.933032018031277,5.80276951290937,1.5198,3,5,10,0.689962904931127,0.0457842685882323,0.02457707866401,0.2861065,110.3,"semi_fossorial",0.141,8.254,"LC",10,"endo","Mustela_erminea"
"Odocoileus_virginianus","Mammalia",1.34209677419355,2,0.512505,0.330861622392787,7.09473690630673,3.25806451612903,3,4,16,0.605598589298356,0.00980787329192091,0.0343395713271092,0.05138532,65320,"terrestrial",0.079,1.4,"LC",16,"endo","Odocoileus_virginianus"
"Odocoileus_virginianus","Mammalia",1.69012060301508,2,0.6296875,0.383469311501433,7.66764380001159,4.89447236180905,3,7,25,0.638185058262025,0.0190184138513187,0.0420079545990619,0.094487907,65320,"terrestrial",0.079,1.4,"LC",25,"endo","Odocoileus_virginianus"
"Odocoileus_virginianus","Mammalia",2.30006849315068,2,0.74458,0.440602244444948,7.94367739151512,7.02739726027397,3,11,36,0.648165240865364,0.0326684947977192,0.0477933168350053,0.1449734,65320,"terrestrial",0.079,1.4,"LC",36,"endo","Odocoileus_virginianus"
"Odocoileus_virginianus","Mammalia",1.51391959798995,2,0.512505,0.345035862984404,8.87710449311051,4.89447236180905,3,6,23,0.604652994633151,0.0119133324381164,0.0409551826636531,0.069067845,65320,"terrestrial",0.079,1.4,"LC",23,"endo","Odocoileus_virginianus"
"Odocoileus_virginianus","Mammalia",1.81179289940828,2,0.6296875,0.388499187058371,8.48885427141295,5.75739644970414,3,8,29,0.629126369400587,0.0196514007248652,0.0444964192346419,0.10033620912,65320,"terrestrial",0.079,1.4,"LC",29,"endo","Odocoileus_virginianus"
"Odocoileus_virginianus","Mammalia",2.2936690647482,2,0.74458,0.44045678051022,8.25079204426389,6.99280575539568,3,11,37,0.640400263331195,0.031039067675221,0.0485154669335165,0.1446799382,65320,"terrestrial",0.079,1.4,"LC",37,"endo","Odocoileus_virginianus"
"Odocoileus_virginianus","Mammalia",1.69012060301508,2,0.512505,0.347072084179806,8.13691976977493,4.89447236180905,3,7,25,0.632053362718921,0.0157166775861537,0.0420079545990619,0.094487907,65320,"terrestrial",0.079,1.4,"LC",25,"endo","Odocoileus_virginianus"
"Odocoileus_virginianus","Mammalia",2.36450295857988,2,0.6296875,0.396228377395104,7.23239477499763,5.75739644970414,3,11,32,0.660210092900586,0.032251454222229,0.0431134977095983,0.1728365634,65320,"terrestrial",0.079,1.4,"LC",32,"endo","Odocoileus_virginianus"
"Odocoileus_virginianus","Mammalia",3.20088571428571,2,0.74458,0.452676506144826,6.94688983042818,6.94285714285714,3,15,40,0.667079432941676,0.0520164865793775,0.0432486202881219,0.2430664704,65320,"terrestrial",0.079,1.4,"LC",40,"endo","Odocoileus_virginianus"
"Odocoileus_virginianus","Mammalia",1.69012060301508,2,0.512505,0.347072084179806,8.13691976977493,4.89447236180905,3,7,25,0.632053362718921,0.0157166775861537,0.0420079545990619,0.094487907,65320,"terrestrial",0.079,1.4,"LC",25,"endo","Odocoileus_virginianus"
"Odocoileus_virginianus","Mammalia",2.63378723404255,2,0.6296875,0.400374584679232,7.97994718879541,6.89361702127659,3,13,38,0.653645531508997,0.0332126362674094,0.0463325737313345,0.18361762704,65320,"terrestrial",0.079,1.4,"LC",38,"endo","Odocoileus_virginianus"
"Odocoileus_virginianus","Mammalia",4.70469879518072,2,0.74458,0.461553570934879,8.81204187150137,11.6867469879518,3,23,69,0.667034772645794,0.0545668052210157,0.053934066484643,0.27277737148,65320,"terrestrial",0.079,1.4,"LC",69,"endo","Odocoileus_virginianus"
"Ovis_canadensis","Mammalia",3.28177309361438,3,0.11875,0.147231085937888,10.1412765223629,4.95970241785493,5,12,30,0.656479230244856,0.0109901336371872,0.0328058412815761,0.251540333485664,69125,"terrestrial",0.065,2.008,"LC",30,"endo","Ovis_canadensis"
"Ovis_canadensis","Mammalia",3.52197802197802,3,0.0893333333333333,0.121409483204226,11.3236457482629,5.49450549450549,5,13,33,0.656337921566939,0.0090188789280166,0.0346094545345005,0.27034363392,69125,"terrestrial",0.065,2.008,"LC",33,"endo","Ovis_canadensis"
"Ovis_canadensis","Mammalia",3.11467889908257,3,0.064,0.0930262721064358,11.0077949516022,4.58715596330275,5,11,27,0.645828169505754,0.00555595940301949,0.0318216491160927,0.2392594688,69125,"terrestrial",0.065,2.008,"LC",27,"endo","Ovis_canadensis"
"Ovis_canadensis","Mammalia",4.56640625,3,0.106666666666667,0.141833167842493,12.9566875502784,7.8125,5,19,47,0.662254779297072,0.0135275202954686,0.0395914133543841,0.329117216,69125,"terrestrial",0.065,2.008,"LC",47,"endo","Ovis_canadensis"
"Ovis_canadensis","Mammalia",4.56640625,3,0.114666666666667,0.14954191955382,12.7307866377966,7.8125,5,19,47,0.662312673851581,0.0145659738487491,0.0395914133543841,0.329117216,69125,"terrestrial",0.065,2.008,"LC",47,"endo","Ovis_canadensis"
"Ovis_canadensis","Mammalia",2.51465798045603,3,0.145333333333333,0.15696927887361,7.92842246393189,3.25732899022801,5,8,19,0.631788274581889,0.00828610810229085,0.0276495584527155,0.16947914445,69125,"terrestrial",0.065,2.008,"LC",19,"endo","Ovis_canadensis"
"Ovis_canadensis","Mammalia",2.98922413793103,3,0.177666666666667,0.188248838020796,8.81218130033865,4.31034482758621,5,11,26,0.652308423705189,0.014350520227152,0.0319438884816891,0.219174144,69125,"terrestrial",0.065,2.008,"LC",26,"endo","Ovis_canadensis"
"Ovis_canadensis","Mammalia",3.12442396313364,3,0.0663333333333333,0.095387996128855,10.9575464730396,4.60829493087558,5,11,27,0.644458800310768,0.00577223325285814,0.0317939675735229,0.2400713235,69125,"terrestrial",0.065,2.008,"LC",27,"endo","Ovis_canadensis"
"Ovis_canadensis","Mammalia",3.28855721393035,3,0.186,0.197809519508531,9.33939938733807,4.97512437810945,5,12,30,0.655531738820713,0.0172579302753984,0.0327905381340371,0.252021942295,69125,"terrestrial",0.065,2.008,"LC",30,"endo","Ovis_canadensis"
"Ovis_canadensis","Mammalia",10.1674757281553,3,0.305752,0.207690931050644,10.4606130683246,12.1359223300971,3,34,80,0.711487176323657,0.0463733249098246,0.0271727087592348,0.616647505699304,69125,"terrestrial",0.065,2.008,"LC",80,"endo","Ovis_canadensis"
"Ovis_canadensis","Mammalia",10.0877403846154,3,0.3225,0.215868089109171,10.2565175958132,12.0192307692308,3,34,79,0.710803753030316,0.0489343624949759,0.0269765832441123,0.617541307992097,69125,"terrestrial",0.065,2.008,"LC",79,"endo","Ovis_canadensis"
"Ovis_canadensis","Mammalia",34.9094339622642,3,0.331866,0.222053904664671,14.3543901594777,37.7358490566038,3,110,256,0.711259790517677,0.0651981526095075,0.0200971020776897,1,69125,"terrestrial",0.065,2.008,"LC",256,"endo","Ovis_canadensis"
"Ovis_canadensis","Mammalia",5.44727272727273,3,0.26289,0.184727908314347,9.25222191056835,7.27272727272728,3,19,46,0.70838969616214,0.029608131225017,0.030836883826853,0.411114674707031,69125,"terrestrial",0.065,2.008,"LC",46,"endo","Ovis_canadensis"
"Ovis_canadensis","Mammalia",8.36289500509684,3,0.2642567,0.185927432363541,10.2830140932854,10.1936799184506,3,28,66,0.708872654219495,0.0374885068601031,0.0274678110829626,0.552953511988614,69125,"terrestrial",0.065,2.008,"LC",66,"endo","Ovis_canadensis"
"Ovis_canadensis","Mammalia",4.61168831168831,3,0.2636136,0.185132871761849,8.97017565537753,6.49350649350649,3,17,40,0.703632807846113,0.0263938214463923,0.031578710727711,0.353328946289136,69125,"terrestrial",0.065,2.008,"LC",40,"endo","Ovis_canadensis"
"Ovis_canadensis","Mammalia",6.0029563932003,3,0.28664805,0.195713446182333,8.87515179071119,7.3909830007391,3,20,47,0.709531819909273,0.0358235807977193,0.0279093884971217,0.485578750099291,69125,"terrestrial",0.065,2.008,"LC",47,"endo","Ovis_canadensis"
"Pan_troglodytes","Mammalia",20.6182026665542,16.0000000000001,0.0365309490397896,0.0322237604217375,37.6518837803328,18.5228517999899,17,58,128,0.718979522820584,0.00599405554347032,0.0156615009706124,0.481558054580009,44983.5,"arboreal",0.008,1.495,"E",128,"endo","Pan_troglodytes"
"Papio_cynocephalus","Mammalia",17.9352161896301,6.99999999999999,0.146373013513514,0.117851128034644,21.8596883307941,21.512116612677,8,61,146,0.700447990252878,0.031401720074205,0.0237522027063332,0.566284716043715,17851.3,"terrestrial",0.014,3.078,"LC",146,"endo","Papio_cynocephalus"
"Propithecus_verreauxi","Mammalia",13.9096926749577,7,0.0505774236727534,0.0576670752448885,21.962546131255,13.7224859247933,8,41,93,0.712768499456323,0.0114231642655774,0.0179834235904453,0.581620871481995,3588.3,"arboreal",0.022,1.238,"E",93,"endo","Propithecus_verreauxi"
"Rangifer_tarandus","Mammalia",4.83637092649903,3,0.733571428571429,0.375912082433845,6.94007530482337,7.41415761444229,16,17,17,0.423641570767636,0.0952807413301943,0.0201504044167576,0.390564,101250,"terrestrial",0.063,1.4,"",17,"endo","Rangifer_tarandus"
"Rangifer_tarandus","Mammalia",6.734162815755,3,0.825714285714286,0.378998826707173,6.9218309664654,7.73790557986883,16,17,17,0.401107703911634,0.151098295966467,0.0128241515349484,0.56684448,101250,"terrestrial",0.063,1.4,"",17,"endo","Rangifer_tarandus"
"Urocitellus_armatus","Mammalia",1.59010394060537,1,0.747888888888889,0.621824192558519,3.54720147044244,1.59010394060537,3,5,9,0.73894792756784,0.0449385847689298,0.0220282134452167,0.3172488,310.4,"semi_fossorial",1.059,2.544,"LC",9,"endo","Urocitellus_armatus"
"Tamiasciurus_hudsonicus","Mammalia",1.8249339761194,1,0.69375,0.555486802008556,3.67476308600911,1.8249339761194,8,7,10,0.650740934576338,0.0763489797059182,0.0221401210358401,0.34795,210.8,"arboreal",0.241,6.076,"LC",10,"endo","Tamiasciurus_hudsonicus"
